1945:         filepaths = filedialog.askopenfilenames(
2147:                             if len(b_val) != 10 or not any(c.isdigit() for c in b_val):
2148:                                 for cell in row:
2149:                                     cell_str = str(cell or "").strip().upper()
2150:                                     if len(cell_str) == 10 and any(c.isdigit() for c in cell_str) and any(c.isalpha() for c in cell_str) and "/" not in cell_str and "-" not in cell_str:
2151:                                         b_val = cell_str
2152:                                         break
2153: 
2154:                             if len(b_val) != 10 or not any(c.isdigit() for c in b_val):
2155:                                 continue
2156: 
2157:                             # 排除非台積電客戶 (例如南亞、長春、聯電、日月光)
2158:                             if cust_val and any(non in cust_val for non in ["南亞", "長春", "聯電", "日月光"]) and "台積" not in cust_val:
2159:                                 continue
2160: 
2161:                             clean_loc = clean_location_str(l_val, self.mapping_dict)
2162:                             is_tsmc = sheet_has_tsmc or ("台積" in cust_val if cust_val else False) or \
2163:                                       any(k in l_val for k in ["台積", "18P", "15P", "12P", "14P", "AP", "F"]) or \
2164:                                       (clean_loc in self.mapping_dict)
2165:                             if not is_tsmc and cust_val and "台積" not in cust_val:
2166:                                 continue
2167: 
2168:                             norm_date = normalize_date_str(d_val)
2169:                             
2170:                             # 槽號驗證：槽號為 3~6 碼英數代號（如 E319、E308、E29J），排除誤抓之日期或時間字串
2171:                             is_valid_tank = (
2172:                                 t_val and 
2173:                                 len(t_val) <= 6 and 
2174:                                 not any(sep in t_val for sep in ["-", "/", ":", " "]) and 
2175:                                 not (len(t_val) > 4 and t_val.isdigit())
2176:                             )
2177:                             if not is_valid_tank:
2178:                                 t_val = get_tank_from_batch(b_val)
2179: 
2180:                             # 格式化時間 (統一為 4 碼如 0900)
2181:                             t_final = time_val
2182:                             if isinstance(d_val, datetime) and not t_final:
2183:                                 hm = f"{d_val.hour:02d}{d_val.minute:02d}"
2184:                                 if hm != "0000": t_final = hm
2185: 
2186:                             records.append({
2187:                                 "sheet": sheet_name,
2188:                                 "batch": b_val,
2189:                                 "tank": t_val,
2190:                                 "loc": clean_loc,
2191:                                 "long_code": self.mapping_dict.get(clean_loc, ""),
2192:                                 "date": norm_date,
2193:                                 "time": t_final,
2194:                                 "mod_time": mt_val,
2195:                                 "po": po_val
2196:                             })
2197:                     wb.close()
2198: 
2199:                 if not records:
2200:                     messagebox.showinfo("匯入提示", f"在檔案 {os.path.basename(filepath)} 的所有 {sheet_count} 個分頁中，找不到任何有效的台積電排程資料！")
2201:                     continue
2202: 
2203:                 dialog = ImportRangeDialog(self, records, os.path.basename(filepath), sheet_count=sheet_count)
2204:                 self.wait_window(dialog)
2205: 
2206:                 if not dialog.selected_records:
2207:                     continue
2208: 
2209:                 target_records = dialog.selected_records
2210: 
2211:                 start_idx = 0
2212:                 for idx, entry in enumerate(self.entries):
2213:                     if not entry["batch_var"].get().strip():
2214:                         start_idx = idx
2215:                         break
2216:                 else:
2217:                     start_idx = len(self.entries)
2218:                     
2219:                 needed_rows = start_idx + len(target_records)
2220:                 if needed_rows > len(self.entries):
2221:                     self.add_input_rows(needed_rows - len(self.entries))
2222:                     
2223:                 for i, rec in enumerate(target_records):
2224:                     row_e = self.entries[start_idx + i]
2225:                     row_e["batch_var"].set(rec.get("batch", ""))
2226:                     if "tank_var" in row_e and rec.get("tank"):
2227:                         row_e["tank_var"].set(rec["tank"])
2228:                     row_e["loc_var"].set(rec.get("loc", ""))
2229:                     if rec.get("date"): row_e["date_var"].set(rec["date"])
2230:                     if rec.get("time"): row_e["time_var"].set(rec["time"])
2231:                     if rec.get("mod_time"): row_e["mod_time_var"].set(rec["mod_time"])
2232:                     if rec.get("po"): row_e.get("po_var", tk.StringVar()).set(rec["po"])
2233:                     
2234:                 total_imported += len(target_records)
2235:                 
2236:             except Exception as e:
2237:                 messagebox.showerror("匯入錯誤", f"解析檔案 {os.path.basename(filepath)} 時發生錯誤:\n{e}")
2238:                 
2239:         if total_imported > 0:
2240:             messagebox.showinfo("匯入成功", f"成功從所選檔案匯入 {total_imported} 筆！")
2241: 
2242: 
2243:     def generate_files(self):
2244:         if not os.path.exists(self.template_path):
